"GID_0","NAME_0","GID_1","NAME_1","population","coverage_mean","coverage_pop_weighted","year","type"
"SEN","Senegal","SEN.2_1","Diourbel",1799956.44056129,0,0,2020,"mean"
"SEN","Senegal","SEN.3_1","Fatick",869935.277287126,0,0,2020,"mean"
"SEN","Senegal","SEN.4_1","Kaffrine",697414.884328365,0.175025161499277,0.118230151719598,2020,"mean"
"SEN","Senegal","SEN.5_1","Kaolack",1148265.19628477,0.10685895035471,0.0924946414442514,2020,"mean"
"SEN","Senegal","SEN.6_1","Kédougou",185033.733764172,0,0,2020,"mean"
"SEN","Senegal","SEN.7_1","Kolda",798133.164564371,0.00277136666700244,0.0027486736717718,2020,"mean"
"SEN","Senegal","SEN.8_1","Louga",1060525.82370412,0,0,2020,"mean"
"SEN","Senegal","SEN.9_1","Matam",659842.434526086,0,0,2020,"mean"
"SEN","Senegal","SEN.10_1","Saint-Louis",1036254.12758994,0,0,2020,"mean"
"SEN","Senegal","SEN.11_1","Sédhiou",550594.330756068,0.00207587678072064,0.00138766205137916,2020,"mean"
"SEN","Senegal","SEN.12_1","Tambacounda",823118.86239481,0.0378635325821334,0.0514242136469552,2020,"mean"
"SEN","Senegal","SEN.13_1","Thiès",2062104.46762848,0,0,2020,"mean"
"SEN","Senegal","SEN.14_1","Ziguinchor",654950.224309176,0,0,2020,"mean"
"SLE","Sierra Leone","SLE.1_1","Eastern",1485377.42517948,0,0,2020,"mean"
"SLE","Sierra Leone","SLE.2_1","Northern",2261152.66190884,0,0,2020,"mean"
"SLE","Sierra Leone","SLE.3_1","Southern",1563232.95244791,0,0,2020,"mean"
"SLE","Sierra Leone","SLE.4_1","Western",1156992.17945862,0,0,2020,"mean"
"SOM","Somalia","SOM.1_1","Awdal",440921.13026166,0.00654407716084078,0.00583247612363333,2020,"mean"
"SOM","Somalia","SOM.2_1","Bakool",452912.043454647,0.0640869856953075,0.0601045850769595,2020,"mean"
"SOM","Somalia","SOM.3_1","Banaadir",988472.377876282,0.0196803331907306,0.0149267310221998,2020,"mean"
"SOM","Somalia","SOM.4_1","Bari",558939.868063986,0.0139145293198165,0.013753652574943,2020,"mean"
"SOM","Somalia","SOM.5_1","Bay",915600.16565752,0.0333062233720564,0.0308615083711466,2020,"mean"
"SOM","Somalia","SOM.6_1","Galguduud",488726.451843739,0.0580373428718548,0.0579350842231426,2020,"mean"
"SOM","Somalia","SOM.7_1","Gedo",481028.852020383,0.0591351560025859,0.0595163188065332,2020,"mean"
"SOM","Somalia","SOM.8_1","Hiiraan",483978.720937014,0.0574189671370516,0.0576723941477215,2020,"mean"
"SOM","Somalia","SOM.9_1","Jubbada Dhexe",354722.941799283,0.0732812436240516,0.0802695974887959,2020,"mean"
"SOM","Somalia","SOM.10_1","Jubbada Hoose",544950.236697063,0.0420340514999976,0.0473852039923449,2020,"mean"
"SOM","Somalia","SOM.11_1","Mudug",515643.657429338,0.0192976268444962,0.0183152469174045,2020,"mean"
"SOM","Somalia","SOM.12_1","Nugaal",183239.115070343,0.0525874075919817,0.05207038847711,2020,"mean"
"SOM","Somalia","SOM.13_1","Sanaag",394534.936270952,0.00688138188179437,0.00700512221301426,2020,"mean"
"SOM","Somalia","SOM.14_1","Shabeellaha Dhexe",770070.144584417,0.038691881755159,0.0365995609607744,2020,"mean"
"SOM","Somalia","SOM.15_1","Shabeellaha Hoose",1328252.58147907,0.0164166961210661,0.0179620829311315,2020,"mean"
"SOM","Somalia","SOM.16_1","Sool",220222.263536692,0.01252826824566,0.0122816873810086,2020,"mean"
"SOM","Somalia","SOM.17_1","Togdheer",606273.089143753,0.00421718159999018,0.00421495187833816,2020,"mean"
"SOM","Somalia","SOM.18_1","Woqooyi Galbeed",1028145.28042197,0.00269102803053036,0.00237981072531355,2020,"mean"
"SSD","South Sudan","SSD.1_1","Central Equatoria",1885856.08013129,0.0106330226798278,0.0120204063033769,2020,"mean"
"SSD","South Sudan","SSD.2_1","Eastern Equatoria",6156785.40750989,0.0199645765105101,0.0272701118039303,2020,"mean"
"SSD","South Sudan","SSD.3_1","Jungoli",2068028.94744214,0.00933185786732569,0.00971528778875181,2020,"mean"
"SSD","South Sudan","SSD.4_1","Lakes",900533.881458558,0.00657822657641895,0.00696506253982111,2020,"mean"
"SSD","South Sudan","SSD.5_1","North Bahr-al-Ghazal",861705.036151826,0.00396655554985915,0.00456026450429856,2020,"mean"
"SSD","South Sudan","SSD.6_1","Unity",955832.224580072,0.00909923660442484,0.00893397974544287,2020,"mean"
"SSD","South Sudan","SSD.7_1","Upper Nile",1541284.3920244,0.0145140639574363,0.0138696135577235,2020,"mean"
"SSD","South Sudan","SSD.8_1","Warap",1042483.36426294,0.00496540348397272,0.00496414550867743,2020,"mean"
"SSD","South Sudan","SSD.9_1","West Bahr-al-Ghazal",330922.820822746,0.00295471604848589,0.00318245097554388,2020,"mean"
"SSD","South Sudan","SSD.10_1","West Equatoria",951259.967532933,0.00327659293687812,0.00329284317153062,2020,"mean"
"STP","São Tomé and Príncipe","STP.1_1","Príncipe",6591.27982330322,0.177139732241631,0.139013366909054,2020,"mean"
"STP","São Tomé and Príncipe","STP.2_1","São Tomé",122582.277107239,0.418878346681595,0.407812989763725,2020,"mean"
"SWZ","Swaziland","SWZ.1_1","Hhohho",308032.927072823,0.0154088930803878,0.0139107275953945,2020,"mean"
"SWZ","Swaziland","SWZ.2_1","Lubombo",213705.099897549,0.0319389528516517,0.0307674972485424,2020,"mean"
"SWZ","Swaziland","SWZ.3_1","Manzini",366739.684848785,0.00933340452778524,0.0107168905757124,2020,"mean"
"SWZ","Swaziland","SWZ.4_1","Shiselweni",191982.417162776,0.0083859443508724,0.00735942172302457,2020,"mean"
"SYC","Seychelles","SYC.1_1","Anse aux Pins",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.2_1","Anse Boileau",8442.22648620605,NA,0,2020,"mean"
"SYC","Seychelles","SYC.3_1","Anse Étoile",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.4_1","Anse Royale",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.5_1","Au Cap",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.6_1","Baie Lazare",7387.56750488281,NA,0,2020,"mean"
"SYC","Seychelles","SYC.7_1","Baie Sainte Anne",3472.28817749023,NA,0,2020,"mean"
"SYC","Seychelles","SYC.8_1","Beau Vallon",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.9_1","Bel Air",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.10_1","Belombre",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.11_1","Cascade",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.12_1","English River",20074.3611602783,NA,0,2020,"mean"
"SYC","Seychelles","SYC.13_1","Glacis",5373.15213012695,NA,0,2020,"mean"
"SYC","Seychelles","SYC.14_1","Grand' Anse",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.15_1","Grand'Anse Praslin",3132.37576293945,NA,0,2020,"mean"
"SYC","Seychelles","SYC.16_1","La Digue and Inner Islands",3235.70450592041,NA,0,2020,"mean"
"SYC","Seychelles","SYC.17_1","Les Mamelles",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.18_1","Mont Buxton",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.19_1","Mont Fleuri",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.20_1","Outer Islands",267.61641818285,NA,0,2020,"mean"
"SYC","Seychelles","SYC.21_1","Plaisance",12185.1463623047,NA,0,2020,"mean"
"SYC","Seychelles","SYC.22_1","Pointe La Rue",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.23_1","Port Glaud",2087.85781478882,NA,0,2020,"mean"
"SYC","Seychelles","SYC.24_1","Roche Caïman",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.25_1","Saint Louis",0,NA,NA,2020,"mean"
"SYC","Seychelles","SYC.26_1","Takamaka",2499.85356140137,NA,0,2020,"mean"
"TCD","Chad","TCD.1_1","Barh el Ghazel",438262.52966398,0,0,2020,"mean"
"TCD","Chad","TCD.2_1","Batha",700452.733666062,0,0,2020,"mean"
"TCD","Chad","TCD.3_1","Borkou",263214.337408736,0,0,2020,"mean"
"TCD","Chad","TCD.4_1","Chari-Baguirmi",870321.605006814,0,0,2020,"mean"
"TCD","Chad","TCD.5_1","Ennedi Est",285250.78251449,0,0,2020,"mean"
"TCD","Chad","TCD.6_1","Ennedi Ouest",114039.660750553,0,0,2020,"mean"
"TCD","Chad","TCD.7_1","Guéra",793180.317581892,0,0,2020,"mean"
"TCD","Chad","TCD.8_1","Hadjer-Lamis",768212.526216894,0,0,2020,"mean"
"TCD","Chad","TCD.9_1","Kanem",552027.364344656,0,0,2020,"mean"
"TCD","Chad","TCD.10_1","Lac",625536.953385226,0,0,2020,"mean"
"TCD","Chad","TCD.11_1","Logone Occidental",838514.638583183,0,0,2020,"mean"
"TCD","Chad","TCD.12_1","Logone Oriental",1254243.25513363,0,0,2020,"mean"
"TCD","Chad","TCD.13_1","Mandoul",872148.843173921,0,0,2020,"mean"
"TCD","Chad","TCD.14_1","Mayo-Kebbi Est",1047365.65797114,0,0,2020,"mean"
"TCD","Chad","TCD.15_1","Mayo-Kebbi Ouest",756913.099219799,0,0,2020,"mean"
"TCD","Chad","TCD.16_1","Moyen-Chari",825203.373538658,0,0,2020,"mean"
"TCD","Chad","TCD.17_1","Ouaddaï",1166126.85089684,0,0,2020,"mean"
"TCD","Chad","TCD.18_1","Salamat",424952.593911231,0,0,2020,"mean"
"TCD","Chad","TCD.19_1","Sila",625226.526407003,0,0,2020,"mean"
"TCD","Chad","TCD.20_1","Tandjilé",852918.192062855,0,0,2020,"mean"
"TCD","Chad","TCD.21_1","Tibesti",46894.9040554762,0,0,2020,"mean"
"TCD","Chad","TCD.22_1","Ville de N'Djamena",1182764.70396805,0,0,2020,"mean"
"TCD","Chad","TCD.23_1","Wadi Fira",1035869.30178869,0,0,2020,"mean"
"TGO","Togo","TGO.1_1","Centre",851695.857635498,0,0,2020,"mean"
"TGO","Togo","TGO.2_1","Kara",931589.149037838,0,0,2020,"mean"
"TGO","Togo","TGO.3_1","Maritime",3792645.07204819,0,0,2020,"mean"
"TGO","Togo","TGO.4_1","Plateaux",1784073.22741413,0,0,2020,"mean"
"TGO","Togo","TGO.5_1","Savanes",1176584.93289757,0.000641438066959381,0.000433577300440881,2020,"mean"
"TZA","Tanzania","TZA.1_1","Arusha",2093063.03076403,0,0,2020,"mean"
"TZA","Tanzania","TZA.2_1","Dar es Salaam",6498776.41327477,0,0,2020,"mean"
"TZA","Tanzania","TZA.3_1","Dodoma",2471772.12403482,0,0,2020,"mean"
"TZA","Tanzania","TZA.4_1","Geita",2447769.90239057,0,0,2020,"mean"
"TZA","Tanzania","TZA.5_1","Iringa",1043425.46583501,0,0,2020,"mean"
"TZA","Tanzania","TZA.6_1","Kagera",2830562.82463494,0.083471033820311,0.130762158493478,2020,"mean"
"TZA","Tanzania","TZA.7_1","Katavi",726225.771966893,0,0,2020,"mean"
"TZA","Tanzania","TZA.8_1","Kigoma",2562121.73177981,0,0,2020,"mean"
"TZA","Tanzania","TZA.9_1","Kilimanjaro",1868986.84214085,0,0,2020,"mean"
"TZA","Tanzania","TZA.10_1","Lindi",915240.739244232,0,0,2020,"mean"
"TZA","Tanzania","TZA.11_1","Manyara",1858627.49184647,0,0,2020,"mean"
"TZA","Tanzania","TZA.12_1","Mara",2089565.27679712,0,0,2020,"mean"
"TZA","Tanzania","TZA.13_1","Mbeya",3337279.50412633,0,0,2020,"mean"
"TZA","Tanzania","TZA.14_1","Morogoro",2687436.82645945,0,0,2020,"mean"
"TZA","Tanzania","TZA.15_1","Mtwara",1360934.30087996,0,0,2020,"mean"
"TZA","Tanzania","TZA.16_1","Mwanza",3455209.86028743,0,0,2020,"mean"
"TZA","Tanzania","TZA.17_1","Njombe",747730.211830705,0,0,2020,"mean"
"TZA","Tanzania","TZA.18_1","Pemba North",205399.220866203,0,0,2020,"mean"
"TZA","Tanzania","TZA.19_1","Pemba South",200660.203176498,0.0930660426616669,0.0822908510956254,2020,"mean"
"TZA","Tanzania","TZA.20_1","Pwani",1391216.2730367,0,0,2020,"mean"
"TZA","Tanzania","TZA.21_1","Rukwa",1300545.61399731,0,0,2020,"mean"
"TZA","Tanzania","TZA.22_1","Ruvuma",1634578.76491491,0,0,2020,"mean"
"TZA","Tanzania","TZA.23_1","Shinyanga",1813510.76626813,0,0,2020,"mean"
"TZA","Tanzania","TZA.24_1","Simiyu",2056536.46720661,0,0,2020,"mean"
"TZA","Tanzania","TZA.25_1","Singida",1654161.23600385,0,0,2020,"mean"
"TZA","Tanzania","TZA.26_1","Tabora",2931319.98141702,0,0,2020,"mean"
"TZA","Tanzania","TZA.27_1","Tanga",2422567.79117727,0,0,2020,"mean"
"TZA","Tanzania","TZA.28_1","Zanzibar North",186243.095279694,0,0,2020,"mean"
"TZA","Tanzania","TZA.29_1","Zanzibar South and Central",127757.83658886,0.212606053094606,0.147019231002101,2020,"mean"
"TZA","Tanzania","TZA.30_1","Zanzibar West",736118.978733063,0,0,2020,"mean"
"UGA","Uganda","UGA.1_1","Adjumani",246593.044848084,0.172850244368116,0.177247299000132,2020,"mean"
"UGA","Uganda","UGA.2_1","Apac",1196664.87300992,0.153801814845351,0.162951301052105,2020,"mean"
"UGA","Uganda","UGA.3_1","Arua",1365665.30942106,0.0836395248663254,0.0664588084429889,2020,"mean"
"UGA","Uganda","UGA.4_1","Bugiri",689691.622556686,0.0532201027373473,0.0537692436623729,2020,"mean"
"UGA","Uganda","UGA.5_1","Bundibugyo",305486.889164686,0.0693478865988469,0.0604871469910809,2020,"mean"
"UGA","Uganda","UGA.6_1","Bushenyi",950631.711653545,0.0472796987362054,0.0489878242320511,2020,"mean"
"UGA","Uganda","UGA.7_1","Busia",301805.23658371,0.0473662682343274,0.0462695449882907,2020,"mean"
"UGA","Uganda","UGA.8_1","Gulu",1020171.09830518,0.201124982888268,0.210569467311014,2020,"mean"
"UGA","Uganda","UGA.9_1","Hoima",718989.072508276,0.0765939223846155,0.0776027291757715,2020,"mean"
"UGA","Uganda","UGA.10_1","Iganga",1184143.01009941,0.0767974041659256,0.0754760027350986,2020,"mean"
"UGA","Uganda","UGA.11_1","Jinja",529400.409626007,0.0737490706584033,0.0732795467267162,2020,"mean"
"UGA","Uganda","UGA.12_1","Kabale",576521.313814878,0.0415630092821926,0.0416762617908922,2020,"mean"
"UGA","Uganda","UGA.13_1","Kabarole",547742.201707363,0.0573799493240899,0.0571460541845334,2020,"mean"
"UGA","Uganda","UGA.14_1","Kaberamaido",275262.147414863,0.144627712264254,0.148432191139475,2020,"mean"
"UGA","Uganda","UGA.15_1","Kalangala",35601.809633404,0.049756439588964,0.0497897938122045,2020,"mean"
"UGA","Uganda","UGA.16_1","Kampala",1751512.85619068,0.0725197700990571,0.0728527597529382,2020,"mean"
"UGA","Uganda","UGA.17_1","Kamuli",1254513.10402608,0.0948441141098738,0.0996295423175355,2020,"mean"
"UGA","Uganda","UGA.18_1","Kamwenge",529759.298338532,0.0557932152102391,0.0556688553655745,2020,"mean"
"UGA","Uganda","UGA.19_1","Kanungu",268147.899934828,0.0421795207696656,0.0418738511114173,2020,"mean"
"UGA","Uganda","UGA.20_1","Kapchorwa",337746.275650978,0.0414350085620639,0.0423163232120331,2020,"mean"
"UGA","Uganda","UGA.21_1","Kasese",790037.937143177,0.0496994412628708,0.0476648456470747,2020,"mean"
"UGA","Uganda","UGA.22_1","Katakwi",522851.702299833,0.109237925581476,0.116186704619301,2020,"mean"
"UGA","Uganda","UGA.23_1","Kayunga",384702.151418507,0.0872337597457668,0.0878185485584304,2020,"mean"
"UGA","Uganda","UGA.24_1","Kibale",1079356.33080196,0.0621987903547106,0.0633258395522452,2020,"mean"
"UGA","Uganda","UGA.25_1","Kiboga",464278.800963402,0.0679688238435321,0.0659090169430631,2020,"mean"
"UGA","Uganda","UGA.26_1","Kisoro",301720.825071812,0.031474982514172,0.0326004903114571,2020,"mean"
"UGA","Uganda","UGA.27_1","Kitgum",368483.263090611,0.248885387722532,0.266024775879559,2020,"mean"
"UGA","Uganda","UGA.28_1","Kotido",516664.386651248,0.105041529933777,0.1097979105593,2020,"mean"
"UGA","Uganda","UGA.29_1","Kumi",767675.117913008,0.0936182382915701,0.0953618799992738,2020,"mean"
"UGA","Uganda","UGA.30_1","Kyenjojo",964871.444822311,0.0556629175233409,0.0557920435634754,2020,"mean"
"UGA","Uganda","UGA.31_1","Lake Albert",33961.1290334463,0.0291277039667656,0.0911604363772037,2020,"mean"
"UGA","Uganda","UGA.32_1","Lake Victoria",283458.675553411,0.010597232026364,0.0502727395789958,2020,"mean"
"UGA","Uganda","UGA.33_1","Lira",1272700.21221781,0.161972798058513,0.173895316149225,2020,"mean"
"UGA","Uganda","UGA.34_1","Luwero",759210.899175644,0.0761971202699986,0.0731561052998483,2020,"mean"
"UGA","Uganda","UGA.35_1","Masaka",1000937.48175606,0.0491198602424571,0.0497691475667683,2020,"mean"
"UGA","Uganda","UGA.36_1","Masindi",813827.198604584,0.114467825906554,0.11417126584977,2020,"mean"
"UGA","Uganda","UGA.37_1","Mayuge",538890.401489258,0.054668969632882,0.0554165433789608,2020,"mean"
"UGA","Uganda","UGA.38_1","Mbale",1263510.61722183,0.0570836326805875,0.0618966048035767,2020,"mean"
"UGA","Uganda","UGA.39_1","Mbarara",1848158.38398804,0.0489448810008061,0.0495438323730758,2020,"mean"
"UGA","Uganda","UGA.40_1","Moroto",295173.513792276,0.0690173995597741,0.0623776970877348,2020,"mean"
"UGA","Uganda","UGA.41_1","Moyo",121932.996084452,0.134843322004946,0.136745090055314,2020,"mean"
"UGA","Uganda","UGA.42_1","Mpigi",580306.86795032,0.0508150984093828,0.0514320593706413,2020,"mean"
"UGA","Uganda","UGA.43_1","Mubende",1239221.24775058,0.0542986222103031,0.0546185775010457,2020,"mean"
"UGA","Uganda","UGA.44_1","Mukono",1343694.01835132,0.0663000053834696,0.068768570209074,2020,"mean"
"UGA","Uganda","UGA.45_1","Nakapiripirit",349552.227825165,0.0462457310592494,0.0435057110403939,2020,"mean"
"UGA","Uganda","UGA.46_1","Nakasongola",220506.430410326,0.0921981070980881,0.0957268789664216,2020,"mean"
"UGA","Uganda","UGA.47_1","Nebbi",730972.638823479,0.118206697880574,0.10996473969073,2020,"mean"
"UGA","Uganda","UGA.48_1","Ntungamo",554289.266548157,0.0469649476048193,0.04695767719225,2020,"mean"
"UGA","Uganda","UGA.49_1","Pader",462641.188409805,0.225778867617066,0.225618392698032,2020,"mean"
"UGA","Uganda","UGA.50_1","Pallisa",963936.581137419,0.0899313460755092,0.087375100325253,2020,"mean"
"UGA","Uganda","UGA.51_1","Rakai",693600.839576542,0.0472977310602594,0.0471926541029925,2020,"mean"
"UGA","Uganda","UGA.52_1","Rukungiri",351052.676499486,0.0452059666587882,0.0463073169147735,2020,"mean"
"UGA","Uganda","UGA.53_1","Sembabule",286457.903970718,0.0495399535053744,0.0496016771070943,2020,"mean"
"UGA","Uganda","UGA.54_1","Sironko",514650.016100883,0.0570181212946773,0.0596766432729864,2020,"mean"
"UGA","Uganda","UGA.55_1","Soroti",726688.0113343,0.128446366968034,0.131185591751999,2020,"mean"
"UGA","Uganda","UGA.56_1","Tororo",914097.5885849,0.0626448516616191,0.0623494559753018,2020,"mean"
"UGA","Uganda","UGA.57_1","Wakiso",2812947.95962656,0.0626706594412916,0.0672785145294383,2020,"mean"
"UGA","Uganda","UGA.58_1","Yumbe",659563.885356903,0.0793220169310059,0.0783502803829711,2020,"mean"
"ZAF","South Africa","ZAF.1_1","Eastern Cape",6819464.75567614,0.0983272793923569,0.112501324060279,2020,"mean"
"ZAF","South Africa","ZAF.2_1","Free State",2823453.02438111,0.0207785894016863,0.0143074569163313,2020,"mean"
"ZAF","South Africa","ZAF.3_1","Gauteng",15707630.7277378,0.00384981960306435,0.00424840592054636,2020,"mean"
"ZAF","South Africa","ZAF.4_1","KwaZulu-Natal",10864307.3136382,0.0110152092050507,0.0190170750114132,2020,"mean"
"ZAF","South Africa","ZAF.5_1","Limpopo",5853554.87497957,0.0100673391136033,0.00866133541582745,2020,"mean"
"ZAF","South Africa","ZAF.6_1","Mpumalanga",4825732.09583906,0.00455257848218038,0.00386747214803284,2020,"mean"
"ZAF","South Africa","ZAF.7_1","North West",4083723.17502062,0.0103330608324345,0.00940648906769365,2020,"mean"
"ZAF","South Africa","ZAF.8_1","Northern Cape",1373163.43079776,0.0243640808252031,0.0265583365550354,2020,"mean"
"ZAF","South Africa","ZAF.9_1","Western Cape",7049900.60018469,0.0950531320429282,0.178638157688345,2020,"mean"
"ZMB","Zambia","ZMB.1_1","Central",2363347.37950947,0.331794183883713,0.253655381054264,2020,"mean"
"ZMB","Zambia","ZMB.2_1","Copperbelt",2565138.293046,0.295056687961148,0.291729298924135,2020,"mean"
"ZMB","Zambia","ZMB.3_1","Eastern",2118191.26912349,0.24449693918191,0.263984752815902,2020,"mean"
"ZMB","Zambia","ZMB.4_1","Luapula",1665703.08836649,0.321243576451751,0.380189658996603,2020,"mean"
"ZMB","Zambia","ZMB.5_1","Lusaka",2935614.33875434,0.279751831154458,0.134393349452868,2020,"mean"
"ZMB","Zambia","ZMB.6_1","Muchinga",1020179.41845758,0.195858971053637,0.201110576123326,2020,"mean"
"ZMB","Zambia","ZMB.7_1","North-Western",1049991.63963729,0.26672813958985,0.264522566317319,2020,"mean"
"ZMB","Zambia","ZMB.8_1","Northern",1596492.71851892,0.268140982455093,0.258288092954856,2020,"mean"
"ZMB","Zambia","ZMB.9_1","Southern",2173228.9846914,0.313996313301379,0.239853178116068,2020,"mean"
"ZMB","Zambia","ZMB.10_1","Western",1090966.97556242,0.380076984129726,0.393427293130568,2020,"mean"
"ZWE","Zimbabwe","ZWE.1_1","Bulawayo",617709.1701684,0,0,2020,"mean"
"ZWE","Zimbabwe","ZWE.2_1","Harare",2218886.14356613,0,0,2020,"mean"
"ZWE","Zimbabwe","ZWE.3_1","Manicaland",1890238.77471447,0.308758943108307,0.328221288534875,2020,"mean"
"ZWE","Zimbabwe","ZWE.4_1","Mashonaland Central",1280768.9750424,0.000413200512143519,0.000209362756020927,2020,"mean"
"ZWE","Zimbabwe","ZWE.5_1","Mashonaland East",1597821.80333221,0,0,2020,"mean"
"ZWE","Zimbabwe","ZWE.6_1","Mashonaland West",1849522.76486502,0.00321533565493181,0.00283357830120832,2020,"mean"
"ZWE","Zimbabwe","ZWE.7_1","Masvingo",1633122.60498355,0,0,2020,"mean"
"ZWE","Zimbabwe","ZWE.8_1","Matabeleland North",797134.022890192,0.00213985483500813,0.00314596302817743,2020,"mean"
"ZWE","Zimbabwe","ZWE.9_1","Matabeleland South",708246.948809505,0,0,2020,"mean"
"ZWE","Zimbabwe","ZWE.10_1","Midlands",1733487.63890018,0,0,2020,"mean"
