"GID_0","NAME_0","GID_1","NAME_1","GID_2","NAME_2","population","coverage_mean","coverage_pop_weighted","year"
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.1_1","Léboumbi-Leyou",170395.822543979,0.222230572348986,0.198362427854137,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.2_1","Léconi-Djoué",87889.4111173153,0.140795384460094,0.182423947796463,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.3_1","Lékoko",24339.0727054477,0.256362727737945,0.227397442528082,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.4_1","Mpassa",421873.323334098,0.174338894142281,0.16550247810921,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.5_1","Plateaux",42570.9707868099,0.106722966608298,0.117275453689476,2020
"GAB","Gabon","GAB.2_1","Haut-Ogooué","GAB.2.6_1","Sébé-Brikolo",62027.1798725724,0.249863774537347,0.239361626095953,2020
"GAB","Gabon","GAB.3_1","Moyen-Ogooué","GAB.3.1_1","Abanga-Bigné",24729.478104651,0.296677202376581,0.302274619579426,2020
"GAB","Gabon","GAB.3_1","Moyen-Ogooué","GAB.3.2_1","Ogooué et des Lacs",84707.0897539929,0.377502657583194,0.371156069560319,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.1_1","Boumi-lowetsi",36710.2676483989,0.336008832919708,0.330439781829556,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.2_1","Dola",13146.9342526793,0.229809720899649,0.234153152604536,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.3_1","Douya Onoye",38342.1364609897,0.308321767494458,0.278698114999164,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.4_1","Louetsi-Wano",14937.5555324554,0.294761293700763,0.288418978103711,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.5_1","Ndolou",7886.78356295824,0.314234006270092,0.301217356651793,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.6_1","Ogoulou",21186.4548870325,0.300884200162898,0.301596255548748,2020
"GAB","Gabon","GAB.4_1","Ngounié","GAB.4.7_1","Tsamba Mangotsi",19278.0371789038,0.304746676768575,0.299601879999548,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.1_1","Basse Banio",8905.68725982308,0.280124863624111,0.250103651824061,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.2_1","Douigny",9828.57376897335,0.306758692931561,0.297924910478411,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.3_1","Haute-Banio",2069.30393087678,0.275097658921932,0.225153632531509,2020
"GAB","Gabon","GAB.5_1","Nyanga","GAB.5.4_1","Mougoutsi",49839.0306914449,0.236679772402141,0.233086054017672,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.1_1","Ivindo",42680.960665822,0.35635444437696,0.345891314395966,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.2_1","Lopé",23424.0552608371,0.263931298227805,0.250646963522004,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.3_1","Mvoung",8564.18363982439,0.316816689497834,0.312197335968462,2020
"GAB","Gabon","GAB.6_1","Ogooué-Ivindo","GAB.6.4_1","Zadié",22112.506937027,0.379622049165028,0.380038879792772,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.1_1","Lolo Bouenguidi",56790.8439066112,0.266224314382202,0.261383974732391,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.2_1","Lombo-Bouenguidi",12252.5141261816,0.267031361516431,0.256109917260319,2020
"GAB","Gabon","GAB.7_1","Ogooué-Lolo","GAB.7.3_1","Mouloudnou",54238.5567474365,0.252308681203967,0.242020904345187,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.1_1","Bendjé",145273.993425295,0.321546408605863,0.260307018292933,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.2_1","Étimboué",11116.2040012917,0.295224778500977,0.262331171512142,2020
"GAB","Gabon","GAB.8_1","Ogooué-Maritime","GAB.8.3_1","Ndougou",12681.9468103517,0.283717648050672,0.263681675516074,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.1_1","Haut-Como",13676.0402370095,0.379440257182488,0.384239732642795,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.2_1","Haut-Ntem",34047.6696479917,0.474177830343816,0.477191461219543,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.3_1","Ntem",84869.8608026505,0.473236217861995,0.458065528880113,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.4_1","Okano",39669.2212281227,0.349061741777088,0.355083031394005,2020
"GAB","Gabon","GAB.9_1","Wouleu-Ntem","GAB.9.5_1","Woleu",148015.479057074,0.431572185235592,0.417083967397487,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.1_1","Adansi North",183248.488002777,0.213427704983744,0.177199335978612,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.2_1","Adansi South",147403.732439041,0.276383087038994,0.269608264433543,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.3_1","Afigya Sekyere",368770.034030914,0.183231407900651,0.172441900900969,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.4_1","Ahafo Ano North",135966.897367477,0.258683484875494,0.253175493072359,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.5_1","Ahafo Ano South",110875.416139603,0.210001913601892,0.203100720018043,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.6_1","Amansie Central",237431.191819191,0.24390765093267,0.219825325695195,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.7_1","Amansie East",112147.135217547,0.258354577948065,0.254689127520792,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.8_1","Amansie West",180425.498575211,0.224238179990503,0.217962808892515,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.9_1","Asante Akim North",155955.112103462,0.204190192447192,0.190849971969699,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.10_1","Asante Akim South",136013.092113495,0.279816176377091,0.27330901865797,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.11_1","Atwima",242647.43132019,0.188992260531946,0.147029875864704,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.12_1","Atwima Mponua",148860.177910805,0.260888969025961,0.253481104705327,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.13_1","Bosomtwe-Kwanwoma",492831.067709923,0.191788399920744,0.155455199569529,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.14_1","Ejisu-Juabeng",172456.166861534,0.196900628764054,0.163675088537428,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.15_1","Ejura Sekyedumase",96357.3963956833,0.15223757165765,0.145329964891583,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.16_1","Kumasi",3220294.82243347,0.0962898681561152,0.0892844628382854,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.17_1","Kwabre",120434.463676453,0.149171528220177,0.140632815158092,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.18_1","Obuasi Municipal",74028.0877513885,0.256931382275763,0.247866513450129,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.19_1","Offinso",171438.056100845,0.192010934863772,0.172401512449337,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.20_1","Sekyere East",135402.147984028,0.282468256550004,0.223770021032576,2020
"GHA","Ghana","GHA.1_1","Ashanti","GHA.1.21_1","Sekyere West",197407.852362633,0.197652552423515,0.173360512594864,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.1_1","Asunafo North",99933.1075744629,0.341405770942277,0.311595691920445,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.2_1","Asunafo South",133083.05821991,0.322566422747403,0.313531457949984,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.3_1","Asutifi",155682.201888084,0.279201458994444,0.253499063422748,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.4_1","Atebubu-Amantin",112222.569904327,0.196629386288779,0.176976456834332,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.5_1","Berekum",185548.067968369,0.259785133965161,0.216266432652367,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.6_1","Dormaa",290697.293185234,0.309115978286547,0.274115044639567,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.7_1","Jaman North",88761.2558221817,0.31178093148816,0.300523687674237,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.8_1","Jaman South",113669.592205048,0.298133963817044,0.279340155638827,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.9_1","Kintampo North",105599.018394947,0.216000550509618,0.210088123236818,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.10_1","Kintampo South",115946.134123802,0.226766937158324,0.221075508640479,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.11_1","Nkoranza",216494.310993195,0.181926669486399,0.174892321227014,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.12_1","Pru",176226.66387248,0.184368640184402,0.173041013123953,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.13_1","Sene",199010.325405285,0.234395501314822,0.220338212931094,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.14_1","Sunyani",237801.139177322,0.245484350757165,0.205462630052343,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.15_1","Tain",245411.987099171,0.291064697990612,0.261206471278942,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.16_1","Tano North",73035.4031734467,0.229970307877431,0.226490476547915,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.17_1","Tano South",96347.0403022766,0.206790882965614,0.201267074441252,2020
"GHA","Ghana","GHA.2_1","Brong Ahafo","GHA.2.18_1","Techiman",230169.511964798,0.217019929919603,0.195639681987437,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.1_1","Abura-Asebu-Kwamankese",189056.928192139,0.191523429006338,0.171595653588766,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.2_1","Agona",291054.747947693,0.263102474622428,0.234143510274511,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.3_1","Ajumako-Enyan-Esiam",184495.620178223,0.226383968478157,0.213178911420664,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.4_1","Asikuma Odoben Brakwa",160231.712493896,0.275334370935836,0.261310195026031,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.5_1","Assin North",230138.908824921,0.289693837625939,0.274714299868077,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.6_1","Assin South",141328.685962677,0.257352166175842,0.24258968395283,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.7_1","Awutu Efutu Senya",631608.60610199,0.165865698095524,0.136336755330766,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.8_1","Cape Coast",213268.177101135,0.180613001187642,0.165250405664308,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.9_1","Gomoa",312006.714946747,0.196544689312577,0.185501365572151,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.10_1","Komenda-Edina-Eguafo-Abirem",159564.66476059,0.214520178735256,0.190309005357164,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.11_1","Lower Denkyira",110848.694519997,0.274305166676641,0.262724181012294,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.12_1","Mfantsiman",202426.529960632,0.182073534889655,0.177513199610851,2020
"GHA","Ghana","GHA.3_1","Central","GHA.3.13_1","Upper Denkyira",137520.886958122,0.287797301373583,0.269910238050098,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.1_1","Afram Plains",340655.475521386,0.264443727687371,0.284801368000474,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.2_1","Akwapim North",165423.886932373,0.223857102485803,0.209136066452474,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.3_1","Akwapim South",183521.063056946,0.159507964463795,0.146592078950596,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.4_1","Asuogyaman",138707.470502973,0.209748326523884,0.230117160642262,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.5_1","Atiwa",147999.552391052,0.325518712793526,0.31369528516497,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.6_1","Birim North",257043.032159805,0.314190955652345,0.302182110641714,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.7_1","Birim South",368420.100536346,0.321048407091035,0.301140936409056,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.8_1","East Akim",218764.466533661,0.279443013880934,0.270039404813504,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.9_1","Fanteakwa",152361.075094104,0.268375658201721,0.270512697787867,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.10_1","Kwabibirem",231507.830778122,0.333905267063528,0.320176212049911,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.11_1","Kwahu South",163099.610524595,0.239721662998199,0.231535950615566,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.12_1","Kwahu West",104347.382148743,0.265153541376716,0.234981481903296,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.13_1","Manya Krobo",93487.1848721504,0.257293388974376,0.265651987802447,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.14_1","New Juaben",245667.663192749,0.251783492043614,0.21611719179162,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.15_1","Suhum Kraboa Coaltar",218378.594051361,0.262967246274153,0.249157975574924,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.16_1","West Akim",204806.731754303,0.279265236237953,0.264765614316897,2020
"GHA","Ghana","GHA.4_1","Eastern","GHA.4.17_1","Yilo Krobo",101106.31149292,0.240829196241167,0.226740302497526,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.1_1","Accra",3034769.56628418,0.0710590252918857,0.0676376285623712,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.2_1","Dangbe East",203425.684099197,0.145867096652326,0.144322247731372,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.3_1","Dangbe West",181496.516092777,0.115894795491778,0.0970183521678531,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.4_1","Ga East",339974.186859131,0.112463307566941,0.10968723457516,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.5_1","Ga West",464375.441371918,0.142107746005058,0.123062627247949,2020
"GHA","Ghana","GHA.5_1","Greater Accra","GHA.5.6_1","Tema",988604.976676941,0.0931534772738814,0.0797731817942547,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.1_1","Bole",85024.1530127525,0.318878402375471,0.305081141363614,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.2_1","Bunkpurugu Yunyoo",201669.165054321,0.180696226946719,0.182870903333972,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.3_1","Central Gonja",106115.492040634,0.187651946861795,0.173795446959943,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.4_1","East Gonja",334419.281741232,0.211581364290082,0.228324515924987,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.5_1","East Mamprusi",127767.618502617,0.14835655957949,0.147152336027829,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.6_1","Gushiegu",198941.903303146,0.214699796417303,0.207236550442925,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.7_1","Karaga",116314.808338165,0.193943494580742,0.193162974218359,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.8_1","Nanumba North",170079.864706993,0.292271004655422,0.299817502081014,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.9_1","Nanumba South",197537.533035278,0.329627325429636,0.324997487229368,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.10_1","Saboba Chereponi",145105.6701231,0.270605685017633,0.268212184624384,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.11_1","Savelugu Nanton",233796.654994965,0.169661021903976,0.173136255929993,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.12_1","Sawa-Tuna-Kalba",126800.705776453,0.348322087765804,0.353584156605896,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.13_1","Tamale",409606.682266235,0.178260317831128,0.157288895146052,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.14_1","Tolon-Kumbungu",125894.20213747,0.141232979497803,0.153399243145005,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.15_1","West Gonja",113224.397965193,0.214919453900248,0.207449778273501,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.16_1","West Mamprusi",248144.614249706,0.122447612552761,0.121313394045892,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.17_1","Yendi",312712.187124729,0.275402630756541,0.274457510846051,2020
"GHA","Ghana","GHA.6_1","Northern","GHA.6.18_1","Zabzugu Tatale",188924.975953102,0.333317536933749,0.328651216931165,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.1_1","Bawku Municipal",213061.023651123,0.109158035367727,0.106513743438709,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.2_1","Bawku West",103378.877887726,0.118835595591615,0.108683699332636,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.3_1","Bolgatanga",155016.362220764,0.110081122429283,0.104426264698939,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.4_1","Bongo",118094.186687469,0.0926221683621407,0.0901474704494532,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.5_1","Builsa",109588.003740311,0.107021793644679,0.103013476323106,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.6_1","Garu Tempane",165156.499523163,0.141865232255724,0.139533600741728,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.7_1","Kassena Nankana",206214.634670317,0.0996519416846611,0.0897309135563218,2020
"GHA","Ghana","GHA.7_1","Upper East","GHA.7.8_1","Talensi Nabdam",82689.171421051,0.112673517229945,0.107924356033451,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.1_1","Jirapa Lambussie",169665.802372932,0.196674563082648,0.193365704075961,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.2_1","Lawra",128828.739431381,0.19590837768344,0.186408725623243,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.3_1","Nadowli",105114.090913773,0.210457637781898,0.204660908645345,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.4_1","Sissala East",80656.9853272438,0.161870916672051,0.16616946256367,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.5_1","Sissala West",71706.6683964729,0.186970021575689,0.182601948931652,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.6_1","Wa",149487.030529976,0.220369961586866,0.210269777774635,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.7_1","Wa East",57029.9887990952,0.19033402649145,0.184216224963717,2020
"GHA","Ghana","GHA.8_1","Upper West","GHA.8.8_1","Wa West",79377.7917585373,0.279949484517177,0.268840559874001,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.1_1","Adaklu Anyigbe",103263.526561737,0.311695961919549,0.29077837909987,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.2_1","Akatsi",183661.424530029,0.170427501367198,0.156823120718027,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.3_1","Ho",370536.467988968,0.349759314899091,0.322712088460312,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.4_1","Hohoe",415306.779129028,0.392815455209975,0.366831953692809,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.5_1","Jasikan",177245.430298477,0.29654352804025,0.314599309168693,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.6_1","Kadjebi",77488.4473781586,0.316811988419957,0.30772930715312,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.7_1","Keta",89459.8287062645,0.107276916969568,0.0839975449120264,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.8_1","Ketu",256906.32418251,0.118513241410255,0.106488034425235,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.9_1","Kpandu",123886.800202608,0.264392690526115,0.296472535930595,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.10_1","Krachi",180330.289828241,0.203022887198521,0.218321216347505,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.11_1","Krachi East",136228.824190617,0.201002932723286,0.232331233715266,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.12_1","Nkwanta",266296.660745174,0.330580350374564,0.323284053948166,2020
