"GID_0","NAME_0","GID_1","NAME_1","GID_2","NAME_2","population","coverage_mean","coverage_pop_weighted","year"
"GHA","Ghana","GHA.9_1","Volta","GHA.9.13_1","North Tongu",173166.310880661,0.201748343835394,0.180429653781695,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.14_1","South Dayi",71941.7734462619,0.300170251383231,0.310815041274395,2020
"GHA","Ghana","GHA.9_1","Volta","GHA.9.15_1","South Tongu",103698.673284531,0.115376017015913,0.112865741110263,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.1_1","Ahanta West",217471.288099289,0.275820510728019,0.226029843934729,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.2_1","Aowin-Suaman",147918.164357185,0.471473389538005,0.437077263662484,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.3_1","Bia",127967.255721092,0.409125589007555,0.392803197814251,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.4_1","Bibiani Anhwiaso Bekwai",153779.20624733,0.278968048366633,0.26179143041081,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.5_1","Jomoro",180000.17977953,0.374106627086113,0.303246186984796,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.6_1","Juabeso",156498.495969772,0.433975990022625,0.41089921357114,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.7_1","Mpohor Wassa East",148851.792840958,0.312347515486181,0.305299675568063,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.8_1","Nzema East",138758.47235775,0.355469071865082,0.31370736716348,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.9_1","Sefwi Wiawso",278523.485249519,0.374089539560497,0.348883312457299,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.10_1","Shama Ahanta East",932040.309043884,0.219534805592369,0.190183669172286,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.11_1","Wasa Amenfi East",100215.719961166,0.310313131711254,0.312319303738273,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.12_1","Wasa Amenfi West",162460.468523026,0.383307089805603,0.377272908455738,2020
"GHA","Ghana","GHA.10_1","Western","GHA.10.13_1","Wassa West",250173.463090897,0.345195286664642,0.319540876923148,2020
"GIN","Guinea","GIN.1_1","Boké","GIN.1.1_1","Boffa",225487.633672476,0.175490124408027,0.157161618686174,2020
"GIN","Guinea","GIN.1_1","Boké","GIN.1.2_1","Boké",508548.214280158,0.172518294541136,0.155465524405229,2020
"GIN","Guinea","GIN.1_1","Boké","GIN.1.3_1","Fria",103338.111429214,0.181947747597823,0.174671559853153,2020
"GIN","Guinea","GIN.1_1","Boké","GIN.1.4_1","Gaoual",216073.198533058,0.139990162456475,0.142466907826801,2020
"GIN","Guinea","GIN.1_1","Boké","GIN.1.5_1","Koundara",147172.119146585,0.0935333896089684,0.0805104975769184,2020
"GIN","Guinea","GIN.2_1","Conakry","GIN.2.1_1","Conakry",1806469.12450171,0.163065738976002,0.125470512197746,2020
"GIN","Guinea","GIN.3_1","Faranah","GIN.3.1_1","Dabola",214894.271936655,0.190079430986448,0.166601094239356,2020
"GIN","Guinea","GIN.3_1","Faranah","GIN.3.2_1","Dinguiraye",218775.410694003,0.17408729755484,0.168775918868049,2020
"GIN","Guinea","GIN.3_1","Faranah","GIN.3.3_1","Faranah",343334.931834698,0.326101971119642,0.297056891840233,2020
"GIN","Guinea","GIN.3_1","Faranah","GIN.3.4_1","Kissidougou",308982.398244858,0.391526034739736,0.352973912756015,2020
"GIN","Guinea","GIN.4_1","Kankan","GIN.4.1_1","Kankan",575618.453397989,0.290592052178279,0.229203814345019,2020
"GIN","Guinea","GIN.4_1","Kankan","GIN.4.2_1","Kérouané",232182.54351151,0.315620514175817,0.278578472467645,2020
"GIN","Guinea","GIN.4_1","Kankan","GIN.4.3_1","Kouroussa",328749.304366708,0.260038713614146,0.225469121266437,2020
"GIN","Guinea","GIN.4_1","Kankan","GIN.4.4_1","Mandiana",405679.102856159,0.225557006471748,0.189274337357224,2020
"GIN","Guinea","GIN.4_1","Kankan","GIN.4.5_1","Siguiri",961197.951262116,0.152181348085475,0.143016042391575,2020
"GIN","Guinea","GIN.5_1","Kindia","GIN.5.1_1","Coyah",762242.132349014,0.213296546090034,0.170327314152959,2020
"GIN","Guinea","GIN.5_1","Kindia","GIN.5.2_1","Dubréka",179823.564988613,0.189696058840229,0.187545408106974,2020
"GIN","Guinea","GIN.5_1","Kindia","GIN.5.3_1","Forécariah",264589.976841748,0.302745932433272,0.281217342589441,2020
"GIN","Guinea","GIN.5_1","Kindia","GIN.5.4_1","Kindia",504761.959541082,0.228154149464363,0.209013597985234,2020
"GIN","Guinea","GIN.5_1","Kindia","GIN.5.5_1","Télimélé",301767.75925684,0.167231222200725,0.169814885563938,2020
"GIN","Guinea","GIN.6_1","Labé","GIN.6.1_1","Koubia",103359.384241462,0.151084726873566,0.14722570919677,2020
"GIN","Guinea","GIN.6_1","Labé","GIN.6.2_1","Labé",352883.341571808,0.121837143748999,0.106849485626519,2020
"GIN","Guinea","GIN.6_1","Labé","GIN.6.3_1","Lélouma",169240.693415165,0.13016205932945,0.124634113037829,2020
"GIN","Guinea","GIN.6_1","Labé","GIN.6.4_1","Mali",322759.206511497,0.121814685174037,0.114032477936638,2020
"GIN","Guinea","GIN.6_1","Labé","GIN.6.5_1","Tougué",126702.887229919,0.16782574639558,0.15721930202761,2020
"GIN","Guinea","GIN.7_1","Mamou","GIN.7.1_1","Dalaba",132063.744580746,0.149822949054273,0.14726143677406,2020
"GIN","Guinea","GIN.7_1","Mamou","GIN.7.2_1","Mamou",356567.738917828,0.236329978382265,0.204988087968493,2020
"GIN","Guinea","GIN.7_1","Mamou","GIN.7.3_1","Pita",296359.991488606,0.161308864363328,0.146023876450887,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.1_1","Beyla",405866.807089567,0.347762482741783,0.324033574188203,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.2_1","Guéckédou",262216.032350063,0.334090155634013,0.302219506211373,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.3_1","Lola",187688.9762187,0.42184873216209,0.412847313828113,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.4_1","Macenta",280268.396002769,0.360128267916708,0.337669317740264,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.5_1","Nzérékoré",445693.906954527,0.417187730392451,0.363661384844095,2020
"GIN","Guinea","GIN.8_1","Nzérékoré","GIN.8.6_1","Yamou",104672.238241196,0.491295491655668,0.483806202038618,2020
"GMB","Gambia","GMB.1_1","Banjul","GMB.1.1_1","Banjul",0,NA,NA,2020
"GMB","Gambia","GMB.1_1","Banjul","GMB.1.2_1","Kanifing",180761.809997559,0.0189861431717873,0.0168554326217816,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.1_1","Jarra Central",9074.2536687851,0.0310216856499513,0.0288678211098603,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.2_1","Jarra East",16322.1374835968,0.0310839983738131,0.030691192958893,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.3_1","Jarra West",27368.917345047,0.0265340719165073,0.0281300801247199,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.4_1","Kiang Central",7209.94505405426,0.0392703493790967,0.0403562033284354,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.5_1","Kiang East",4841.28045654297,0.0412655770778656,0.0367390583515905,2020
"GMB","Gambia","GMB.2_1","Lower River","GMB.2.6_1","Kiang West",15868.7739286423,0.0218610179462385,0.0214200883027411,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.1_1","Fulladu West",83913.8186244965,0.0442183312367309,0.0402302096046949,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.2_1","Janjanbureh",8020.56987762451,0.0340191051363945,0.0340191051363945,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.3_1","Lower Saloum",18127.1369743347,0.0285957114538178,0.0292729323171377,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.4_1","Niamina Dankunku",5630.30459785461,0.0193857656170924,0.0188542436952651,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.5_1","Niamina East",27231.374307394,0.0403818136957638,0.0386335802223139,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.6_1","Niamina West",9805.18333911896,0.0256065992372377,0.025116417907474,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.7_1","Niani",35337.0783061981,0.0478725483020147,0.0468435447738519,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.8_1","Nianija",11988.0722866058,0.038628357462585,0.0385295063062682,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.9_1","Sami",31183.9352626801,0.0483848717477587,0.0473475719379961,2020
"GMB","Gambia","GMB.3_1","Maccarthy Island","GMB.3.10_1","Upper Saloum",22183.671754837,0.033279366259064,0.0332382459914003,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.1_1","Central Baddibu",22501.5234775543,0.0189645958133042,0.0198381031729791,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.2_1","Jokadu",26324.6766853333,0.0159628815682871,0.0172579443838566,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.3_1","Lower Baddibu",25570.6139917374,0.0224772976297471,0.0201114800973787,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.4_1","Lower Nuimi",67876.4709453583,0.0142810142732581,0.0114622245992102,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.5_1","Upper Baddibu",90432.1164927483,0.0206978504164991,0.0176763222909065,2020
"GMB","Gambia","GMB.4_1","North Bank","GMB.4.6_1","Upper Nuimi",31213.0158901215,0.0231278437901946,0.0182879887756605,2020
"GMB","Gambia","GMB.5_1","Upper River","GMB.5.1_1","Fulladu East",129076.64408493,0.048460753809195,0.0434074175067477,2020
"GMB","Gambia","GMB.5_1","Upper River","GMB.5.2_1","Kantora",47936.5339546204,0.0427669089287519,0.035798525318916,2020
"GMB","Gambia","GMB.5_1","Upper River","GMB.5.3_1","Sandu",30880.1514987946,0.0501493719570777,0.047428750509951,2020
"GMB","Gambia","GMB.5_1","Upper River","GMB.5.4_1","Wuli",70153.1007900238,0.0420155330681272,0.0348749902796164,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.1_1","Foni Bintang Karanai",17499.3825378418,0.0273496965944235,0.0272096877218065,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.2_1","Foni Bondali",8534.14290904999,0.0242839676461049,0.0236538276876239,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.3_1","Foni Brefet",17006.6222496033,0.0215025497600436,0.0223052368258544,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.4_1","Foni Jarrol",6910.06634521484,0.0287521085701883,0.0293574878263836,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.5_1","Foni Kansala",10858.1513853073,0.0223305702209473,0.0233633307230832,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.6_1","Kombo Central",230240.48690033,0.00736855263797527,0.00532736779340045,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.7_1","Kombo East",32868.4755134583,0.0182133528093497,0.0141470038913415,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.8_1","Kombo Saint Mary",639571.710601807,0.0125662780483253,0.0110916702212688,2020
"GMB","Gambia","GMB.6_1","Western","GMB.6.9_1","Kombo South",159424.593109131,0.00659027722795145,0.00320210914055797,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.1_1","Bafata",85863.3874969482,0.0750694658607245,0.0712873871602873,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.2_1","Bambadinca",36973.8681216836,0.0796580277383327,0.0749358792481661,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.3_1","Contuboel",52634.3956069946,0.0618920443313462,0.061550838435317,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.4_1","Galomaro",17714.5074291229,0.0942100408237155,0.0882806993714254,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.5_1","Gamamundo",29418.2600746155,0.0730390983323256,0.072412513079982,2020
"GNB","Guinea-Bissau","GNB.1_1","Bafatá","GNB.1.6_1","Xitole",22942.0094347,0.112931281585118,0.111843858030933,2020
"GNB","Guinea-Bissau","GNB.2_1","Biombo","GNB.2.1_1","Prabis",64698.2532052994,0.0640331013128161,0.0639327208571402,2020
"GNB","Guinea-Bissau","GNB.2_1","Biombo","GNB.2.2_1","Quinhamel",41661.9631599188,0.0579536029082887,0.0534803532559257,2020
"GNB","Guinea-Bissau","GNB.2_1","Biombo","GNB.2.3_1","Safim",91623.4385261536,0.0593907907605171,0.0547503671099714,2020
"GNB","Guinea-Bissau","GNB.3_1","Bissau","GNB.3.1_1","Bissau",383367.235931396,0.0471849044164022,0.0478267785818622,2020
"GNB","Guinea-Bissau","GNB.4_1","Bolama","GNB.4.1_1","Bolama",8701.74173069,0.115557745099068,0.098556757901362,2020
"GNB","Guinea-Bissau","GNB.4_1","Bolama","GNB.4.2_1","Bubaque",8763.72937679291,0.0768323622643948,0.0688084849090284,2020
"GNB","Guinea-Bissau","GNB.4_1","Bolama","GNB.4.3_1","Caravela",8912.72595918179,0.0721869867514161,0.0237321523218979,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.1_1","Bigene",62457.4138221741,0.037164828699568,0.0369240145871417,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.2_1","Bula",40539.6355794072,0.0439120128073476,0.0440343242749128,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.3_1","Cacheu",19587.388285473,0.0483220820980413,0.0478010020030855,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.4_1","Caio",9848.18068122864,0.0532185040852603,0.0435814108165888,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.5_1","Canghungo",47212.8674695492,0.049795171742638,0.0459251074947333,2020
"GNB","Guinea-Bissau","GNB.5_1","Cacheu","GNB.5.6_1","Sao Domingos",29465.4405978173,0.0433607147601636,0.0397986073683791,2020
"GNB","Guinea-Bissau","GNB.6_1","Gabú","GNB.6.1_1","Boe",13597.8563008308,0.0789107442156881,0.0793412428423081,2020
"GNB","Guinea-Bissau","GNB.6_1","Gabú","GNB.6.2_1","Gabu",118523.560216188,0.0856858189015285,0.0793452547689121,2020
"GNB","Guinea-Bissau","GNB.6_1","Gabú","GNB.6.3_1","Piche",60165.6922454834,0.060402212844741,0.0610153745666455,2020
"GNB","Guinea-Bissau","GNB.6_1","Gabú","GNB.6.4_1","Pirada",34596.4530963898,0.0605466752110616,0.0600914733025035,2020
"GNB","Guinea-Bissau","GNB.6_1","Gabú","GNB.6.5_1","Sonaco",41161.0867443085,0.0759076505295328,0.0763437399278237,2020
"GNB","Guinea-Bissau","GNB.7_1","Oio","GNB.7.1_1","Bissora",58985.2733840942,0.0517766012085809,0.051951303047167,2020
"GNB","Guinea-Bissau","GNB.7_1","Oio","GNB.7.2_1","Farim",57695.8874607086,0.0503251734375954,0.0486255702398184,2020
"GNB","Guinea-Bissau","GNB.7_1","Oio","GNB.7.3_1","Mansaba",61277.5850086212,0.0678222416821173,0.0656536024297061,2020
"GNB","Guinea-Bissau","GNB.7_1","Oio","GNB.7.4_1","Mansoa",56109.4809768796,0.0648678940617376,0.061499575930508,2020
"GNB","Guinea-Bissau","GNB.7_1","Oio","GNB.7.5_1","Nhacra",42379.7437105179,0.0593201214214787,0.0590273747522815,2020
"GNB","Guinea-Bissau","GNB.8_1","Quinara","GNB.8.1_1","Buba",22898.7406578064,0.105284828793358,0.0978075894514711,2020
"GNB","Guinea-Bissau","GNB.8_1","Quinara","GNB.8.2_1","Empada",17267.3745803833,0.0866740133899909,0.0851272187951262,2020
"GNB","Guinea-Bissau","GNB.8_1","Quinara","GNB.8.3_1","Fulacunda",14745.2324348837,0.0751333525894504,0.0767212853118525,2020
"GNB","Guinea-Bissau","GNB.8_1","Quinara","GNB.8.4_1","Tite",13628.7846536636,0.0743824286806968,0.07132230333418,2020
"GNB","Guinea-Bissau","GNB.9_1","Tombali","GNB.9.1_1","Bedanda",27745.2470860481,0.0851958089818557,0.0793193909506972,2020
"GNB","Guinea-Bissau","GNB.9_1","Tombali","GNB.9.2_1","Cacine",14181.5243620872,0.089928329984347,0.0655371511591816,2020
"GNB","Guinea-Bissau","GNB.9_1","Tombali","GNB.9.3_1","Catio",37836.9743942618,0.0743727961029762,0.0696925889266875,2020
"GNB","Guinea-Bissau","GNB.9_1","Tombali","GNB.9.4_1","Quebo",20133.2391884327,0.123943853135012,0.124684406280486,2020
"GNQ","Equatorial Guinea","GNQ.1_1","Annobón","GNQ.1.1_1","Mabana",0,NA,NA,2020
"GNQ","Equatorial Guinea","GNQ.1_1","Annobón","GNQ.1.2_1","San Antonio de Palé",0,NA,NA,2020
"GNQ","Equatorial Guinea","GNQ.2_1","Bioko Norte","GNQ.2.1_1","Baney",76565.5820388794,0,0,2020
"GNQ","Equatorial Guinea","GNQ.2_1","Bioko Norte","GNQ.2.2_1","Malabo",113626.352478027,NA,0,2020
"GNQ","Equatorial Guinea","GNQ.2_1","Bioko Norte","GNQ.2.3_1","Rebola",109475.183905602,NA,0,2020
"GNQ","Equatorial Guinea","GNQ.3_1","Bioko Sur","GNQ.3.1_1","Luba",28923.2385158539,0,0,2020
"GNQ","Equatorial Guinea","GNQ.3_1","Bioko Sur","GNQ.3.2_1","Riaba",13241.233833313,0,0,2020
"GNQ","Equatorial Guinea","GNQ.4_1","Centro Sur","GNQ.4.1_1","Acurenam",40633.3058416843,0.456826611189172,0.458430287442039,2020
"GNQ","Equatorial Guinea","GNQ.4_1","Centro Sur","GNQ.4.2_1","Bicurga",19803.8065657616,0.409610802477056,0.409769599597851,2020
"GNQ","Equatorial Guinea","GNQ.4_1","Centro Sur","GNQ.4.3_1","Evinayong",43218.8351750374,0.429143913721634,0.437559067011714,2020
"GNQ","Equatorial Guinea","GNQ.4_1","Centro Sur","GNQ.4.4_1","Niefang",28088.9701676369,0.400774566693739,0.40398575103255,2020
"GNQ","Equatorial Guinea","GNQ.4_1","Centro Sur","GNQ.4.5_1","Nkimi",16583.3638296127,0.40911684862592,0.412803522482806,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.1_1","Bidjabidjan",12509.4952583313,0.491565376520157,0.491167815826331,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.2_1","Ebebiyin",71497.0804405212,0.506702161849813,0.504671843517552,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.3_1","Micomeseng",39789.3485107422,0.454140262944358,0.45231734753722,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.4_1","Nasng",23490.2793617249,0.487654738701307,0.488372584772175,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.5_1","Nkue",28838.0950479507,0.501875075800665,0.502899465673306,2020
"GNQ","Equatorial Guinea","GNQ.5_1","Kié-Ntem","GNQ.5.6_1","Nsok-Nsomo",16722.2557506561,0.463850647211075,0.461526223663012,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.1_1","Bata",77702.48351717,0.333207104151899,0.290848487447707,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.2_1","Bitica",12858.0969843864,0.368920516810919,0.369612655449053,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.3_1","Cogo",101739.954182371,0.381949484703087,0.361950008563392,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.4_1","Corisco",2199.03302383423,NA,0,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.5_1","Machinda",73413.7294969559,0.384929902413312,0.3555382653955,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.6_1","Mbini",73474.1577692032,0.363568390791233,0.349760570380909,2020
"GNQ","Equatorial Guinea","GNQ.6_1","Litoral","GNQ.6.7_1","Rio Campo",26208.9090597034,0.41462409780139,0.410958799749653,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.1_1","Aconibe",31075.4318809509,0.456186444631645,0.458105265630632,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.2_1","Añisok",50875.7188024521,0.457174228351624,0.455869156224727,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.3_1","Ayene",25734.416082859,0.476820776611567,0.478369368534344,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.4_1","Ciudad Nueva Oyala",20574.1743106842,0.450673552496093,0.448470996789894,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.5_1","Mongomeyen",10584.5551748276,0.468559179455042,0.464330403761738,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.6_1","Mongomo",42015.5337791443,0.462248820898145,0.458757421062373,2020
"GNQ","Equatorial Guinea","GNQ.7_1","Wele-Nzas","GNQ.7.7_1","Nsork",24753.430182457,0.456789795966709,0.452860702383222,2020
